src_id,dst_id
576516,4230
576518,584
576518,945
576518,1508
576518,2720
576535,8004
576555,4064
576564,6036
576568,804
576577,245
576577,6807
576584,5580
576587,649
576595,6293
576596,4205
576596,5045
576606,3105
576616,649
576624,4393
576624,6281
576626,400
576650,3526
576656,2864
576706,576
576708,1374
576727,4804
576765,2237
576767,739
576767,2352
576781,2618
576789,1606
576801,1164
576804,1495
576814,6171
576826,1065
576831,7641
576834,4344
576845,1988
576856,2792
576870,1281
576870,3814
576870,4054
576870,4230
576874,5454
576875,2090
576877,5589
576890,7213
576897,5172
576897,7210
576909,2436
576921,172
576921,1159
576934,3215
576942,235
576942,7378
576959,4424
576968,2051
576975,424
576978,651
576978,5485
576986,2612
577022,1045
577030,828
577030,7294
577045,7888
577065,3317
577065,4197
577065,4757
577065,5047
577065,6920
577065,7175
577066,5580
577070,649
577074,649
577074,3943
577117,2721
577135,2878
577135,7625
577139,2527
577143,1126
577150,1368
577150,8013
577155,874
577156,4315
577159,6807
577163,2352
577181,2626
577184,5107
577206,4353
577215,172
577219,7213
577220,6281
577221,649
577221,2113
577221,3943
577221,4359
577221,4668
577221,6427
577222,284
577228,6387
577231,649
577250,3062
577265,4789
577266,5217
577267,5589
577287,2346
577295,4318
577305,4668
577307,3331
577307,3630
577307,6524
577322,6304
577323,8016
577326,2168
577330,6524
577358,4404
577373,49
577373,900
577373,4521
577378,6415
577381,649
577381,5887
577388,12
577392,6480
577393,5384
577415,3105
577431,2618
577434,4297
577436,1417
577436,2113
577438,3105
577438,3943
577438,5713
577438,6387
577444,172
577448,4169
577465,3208
577467,694
577467,1399
577467,6335
577472,3295
577476,3208
577481,4445
577481,6897
577484,8009
577488,6279
577491,1197
577491,6279
577508,7625
577515,2113
577515,2527
577524,181
577524,645
577524,1416
577524,2017
577524,2097
577524,2113
577524,3547
577524,4054
577524,4557
577524,6791
577524,7213
577527,118
577527,1126
577527,4831
577527,7318
577533,1126
577534,4979
577534,6427
577536,2651
577536,6179
577555,4615
577559,5831
577566,172
577566,6255
577580,8016
577594,7635
577595,7524
577595,7819
577626,1884
577640,3207
577640,4941
577645,694
577646,7807
577647,2297
577670,1112
577671,5047
577703,649
577709,7920
577721,2342
577721,3790
577721,6070
577725,5071
577730,2753
577736,1159
577737,1062
577740,6967
577743,3867
577744,433
577744,1393
577744,3814
577744,7378
577744,8498
577746,2782
577757,2017
577757,2113
577757,3481
577757,4054
577757,7213
577764,2737
577764,6542
577786,2850
577787,7175
577788,4679
577792,1805
577792,4715
577793,5907
577800,3729
577819,5071
577847,6427
577849,6392
577849,6976
577853,5939
577854,8499
577859,2058
577860,1144
577868,3202
577872,3549
577876,245
577876,656
577876,3307
577876,4668
577885,6076
577887,434
577897,2113
577897,5045
577908,573
577908,1274
577919,8499
577932,1368
577938,3814
577938,4668
577941,3802
577942,4197
577942,4965
577947,5687
577959,3670
577959,5397
577963,4656
577999,4979
578007,6427
578014,4318
578022,8055
578023,294
578048,649
578048,4080
578048,4668
578048,6933
578050,4177
578061,6844
578078,1937
578089,2113
578092,5749
578093,4359
578093,5446
578101,2987
578101,4457
578101,5831
578103,7263
578109,2618
578136,3387
578136,5196
578142,3814
578142,5567
578151,8699
578161,406
578161,4789
578167,3566
578167,4041
578167,4449
578186,602
578186,2214
578193,59
578194,4979
578201,5083
578210,5200
578232,3246
578249,2190
578252,129
578252,2017
578252,4664
578252,5290
578262,4218
578263,7378
578273,2346
578273,2502
578273,5611
578274,1005
578281,3178
578281,7625
578296,664
578302,6336
578304,2642
578304,7302
578304,8167
578317,801
578317,1071
578332,664
578357,7625
578372,5837
578400,4992
578404,3105
578416,1050
578420,2113
578420,3796
578440,664
578448,649
578448,3774
578455,3659
578456,6255
578456,6677
578465,1117
578481,4617
578481,6070
578491,7213
578502,967
578506,649
578506,1986
578506,4465
578514,145
578514,3121
578522,4344
578522,6057
578572,7625
578579,6525
578581,2609
578600,314
578600,6524
578615,3847
578615,7723
578629,3362
578646,4538
578655,7726
578662,2120
578664,7888
578665,1458
578694,7302
578729,172
578738,314
578748,4151
578748,4465
578758,8498
578760,3858
578768,1050
578775,1915
578775,4197
578778,7378
578796,897
578802,6677
578807,7641
578838,2113
578838,4155
578838,8189
578853,996
578853,6747
578858,2672
578870,3452
578888,2642
578890,1959
578890,4299
578898,3117
578901,649
578903,2715
578903,7625
578932,6502
578936,1635
578940,3814
578940,6119
578940,6402
578940,6677
578940,7378
578947,7660
578948,3928
578948,4532
578952,4634
578973,649
578973,2612
578973,3845
578973,5998
578980,252
578985,2745
578985,3928
578985,4080
578994,551
578996,772
579003,2017
579003,6304
579009,651
579009,1050
579009,6555
579009,8016
579009,8190
579014,3526
579022,1233
579024,4244
579031,129
579031,6313
579033,5273
579041,5887
579051,3814
579061,2113
579065,6677
579065,7378
579084,6415
579095,2113
579095,2864
579104,4664
579106,2860
579106,3666
579106,4796
579106,6744
579106,7625
579119,3659
579122,2792
579125,2715
579129,4197
579131,607
579131,1157
579131,6920
579131,7782
579133,4023
579133,6264
579133,7138
579134,2721
579134,4177
579143,5109
579143,5397
579157,8141
579174,6314
579217,6171
579220,1987
579225,235
579225,8018
579226,4701
579236,5662
579238,5749
579244,4943
579250,4218
579262,6849
579267,2421
579269,6524
579274,4542
579274,5047
579277,12
579277,4083
579289,1266
579292,5971
579292,7625
579292,7809
579297,927
579297,2113
579304,7148
579309,7234
579314,4679
579336,7269
579336,7574
579339,3244
579341,649
579341,1193
579348,1045
579348,6897
579359,6920
579361,3090
579363,6442
579364,649
579374,927
579375,12
579376,1983
579376,2737
579376,4668
579376,6976
579388,4344
579392,2520
579393,2113
579393,2737
579393,3845
579393,4831
579393,5071
579393,6677
579394,3208
579398,4668
579423,1055
579425,5399
579450,824
579450,2113
579457,5713
579457,7294
579458,2792
579462,6304
579463,2133
579471,6542
579473,2864
579476,6420
579476,7441
579479,1628
579479,5122
579481,7843
579493,3105
579514,6201
579515,4896
579518,4230
579537,5294
579537,6402
579549,6304
579574,874
579580,6442
579583,434
579585,2560
579588,699
579588,4634
579588,4668
579597,6064
579613,3481
579614,1065
579623,6427
579642,2071
579649,1345
579652,1860
579652,3858
579652,6170
579652,7723
579654,2612
579657,6280
579657,7378
579657,8018
579664,4197
579665,4781
579667,927
579667,1759
579667,2120
579667,7346
579673,2352
579673,5221
579673,6304
579675,3376
579677,649
579701,141
579717,6377
579717,8715
579721,649
579756,2527
579758,3062
579758,6861
579761,4724
579775,6170
579778,2352
579778,3553
579787,6747
579797,66
579797,4668
579807,2053
579819,2460
579841,2513
579841,4197
579844,649
579845,4668
579855,1767
579864,563
579880,4297
579893,5109
579904,649
579904,664
579904,8021
579906,6943
579909,2097
579913,140
579914,4197
579956,6402
579957,5365
579989,2774
579990,6555
580001,5451
580002,3038
580002,8488
580006,6280
580012,122
580034,5109
580035,2436
580036,7709
580043,4218
580045,4495
580052,2421
580066,2987
580066,4197
580066,4311
580066,4617
580066,4668
580066,4965
580066,5502
580094,4594
580099,8205
580113,5273
580113,5653
580116,4581
580118,649
580124,897
580127,2265
580127,6524
580147,2237
580147,5014
580188,7724
580188,8074
580195,716
580214,6933
580224,649
580233,7249
580258,314
580258,2113
580282,7625
580284,1600
580284,2421
580288,4668
580303,4715
580303,7723
580306,2486
580355,5640
580355,7378
580364,2352
580366,776
580366,3002
580369,6383
580377,5303
580377,6093
580383,2425
580392,2113
580392,5423
580411,649
580422,8605
580433,607
580436,2113
580437,6677
580438,6524
580447,2113
580447,4294
580487,6171
580489,649
580497,900
580502,546
580503,1193
580503,1508
580526,2162
580531,783
580532,3864
580532,4230
580532,5912
580532,6876
580532,7723
580538,7213
580545,5887
580551,4450
580567,1050
580568,967
580583,1920
580583,6264
580585,8288
580611,4407
580612,5014
580612,5939
580621,80
580641,897
580650,2006
580650,3388
580655,1983
580655,4668
580679,6377
580687,8016
580695,268
580695,649
580695,2113
580695,3943
580735,4230
580735,4634
580739,3391
580744,900
580744,2097
580744,7723
580760,1495
580765,7730
580788,4521
580789,4230
580796,2569
580822,3105
580823,41
580823,2659
580823,5541
580823,6171
580823,6174
580830,5941
580832,1508
580832,2051
580864,649
580867,2113
580867,3208
580873,7885
580887,5242
580890,1495
580896,801
580903,801
580903,1062
580909,1745
580909,2545
580909,5014
580913,106
580913,430
580916,3105
580916,8381
580918,4396
580924,2352
580924,3549
580924,4668
580936,2987
580943,1397
580943,7496
580967,6524
580977,1894
580984,737
580995,6427
580996,3317
581028,2850
581031,584
581042,1135
581042,5097
581051,2721
581051,5749
581053,649
581053,3943
581060,3105
581093,6920
581101,2436
581104,1375
581113,3890
581117,5294
581132,4679
581150,6171
581155,7143
581163,41
581183,6171
581193,6345
581194,4446
581194,6677
581200,5663
581211,6171
581211,6813
581223,783
581237,88
581237,6912
581253,2737
581258,3526
581260,89
581260,649
581261,7280
581264,900
581275,3453
581279,4668
581292,7524
581295,1495
581295,2522
581319,7205
581326,563
581334,6304
581336,3531
581341,5682
581353,3084
581353,7378
581355,4230
581355,4763
581363,2421
581368,2120
581380,4668
581382,649
581384,699
581384,6335
581400,2113
581400,2987
581400,4617
581400,5362
581411,4831
581425,3421
581425,5570
581425,6285
581433,1262
581433,5267
581446,656
581446,3790
581456,5447
581458,2017
581498,1683
581499,1050
581508,2113
581508,5580
581518,5014
581522,3907
581550,3814
581560,3092
581560,7378
581560,8027
581563,4344
581564,4668
581564,7971
581565,4668
581571,2576
581573,299
581579,1779
581619,6076
581628,715
581628,5285
581635,7625
581638,2618
581643,2113
581643,5941
581648,5774
581653,7625
581655,4333
581656,2113
581656,6542
581722,5912
581731,4770
581732,5362
581732,5971
581749,4315
581768,2333
581778,602
581778,7378
581780,2753
581786,1316
581789,919
581789,2214
581796,7834
581797,2147
581803,5887
581807,753
581808,5901
581808,6054
581808,7378
581809,4531
581814,3121
581823,2017
581823,3038
581832,8548
581833,1920
581836,2864
581836,8702
581847,4473
581861,489
581861,649
581861,5196
581861,6976
581883,649
581888,7302
581901,7625
581922,2017
581923,5607
581925,549
581931,1126
581942,3553
581942,3670
581942,4210
581942,4218
581942,4992
581947,4668
581947,6383
581982,1012
581982,3943
581983,3634
581983,6170
581983,6304
581985,2102
581988,2721
581989,7182
581993,4716
581995,1159
581995,5085
582034,1508
582036,2113
582036,5085
582047,2618
582062,2097
582062,7524
582076,342
582077,172
582091,2600
582093,900
582093,5749
582100,531
582106,7561
582122,2221
582133,2987
582142,5337
582150,5129
582159,5014
582159,5978
582161,1758
582175,169
582188,5173
582193,3208
582221,3513
582244,1819
582245,1669
582247,3163
582247,7378
582248,2113
582248,3121
582248,5315
582248,7378
582257,7272
582260,874
582262,2436
582262,3593
582265,1749
582269,3310
582269,4197
582284,2165
582292,434
582292,4312
582299,6542
582315,1669
582315,6524
582341,6744
582350,7013
582361,5308
582364,717
582371,2900
582379,5581
582393,900
582393,8262
582401,2017
582412,4074
582417,5098
582417,6345
582438,2618
582451,3814
582454,3473
582458,1012
582478,3062
582480,2113
582480,3549
582480,5838
582483,66
582514,5893
582515,6524
582518,1364
582527,3553
582527,6427
582527,6431
582558,3208
582564,1621
582564,5275
582574,6133
582574,7625
582576,4218
582578,7681
582583,3723
582585,2097
582588,3659
582588,4019
582588,5189
582588,6438
582588,7928
582596,7213
582618,5404
582618,6503
582618,7690
582622,3208
582636,1262
582636,6142
582652,573
582656,5109
582674,3890
582674,4796
582694,1356
582695,694
582695,2114
582708,664
582711,1281
582711,2017
582715,2421
582716,12
582719,5446
582736,4715
582736,6885
582748,8004
582757,434
582769,5397
582776,2166
582778,649
582778,1227
582778,5014
582778,6897
582814,1669
582814,8004
582821,7625
582826,5932
582840,7302
582847,649
582855,4424
582863,1006
582863,3526
582872,2097
582882,106
582882,2421
582882,5853
582897,275
582897,1495
582909,1658
582909,2090
582910,3105
582914,1669
582914,2017
582914,3864
582929,7213
582940,3244
582940,4230
582960,252
582962,2753
582964,4868
582971,4275
582971,5295
582971,7625
582976,2103
582976,2113
582977,1223
582981,5404
582989,3163
582989,5597
582989,6360
582989,7378
582992,7432
582995,4333
582996,4668
583004,1983
583010,7641
583014,3381
583047,1075
583053,7369
583056,649
583072,3943
583083,1303
583083,6252
583084,3755
583098,1502
583107,5010
583107,5273
583130,518
583130,4186
583145,2113
583145,4205
583146,6285
583146,7210
583153,649
583159,908
583160,3067
583185,2113
583186,31
583190,2876
583190,3014
583190,7396
583197,3026
583198,1920
583202,4148
583210,4083
583222,3979
583234,607
583234,5868
583252,5243
583269,120
583269,4049
583277,2346
583277,6093
583283,6314
583293,4804
583298,6933
583299,4668
583301,2577
583301,4054
583301,6165
583301,6542
583318,362
583322,3422
583324,6796
583326,649
583326,8323
583343,7625
583359,6204
583362,7641
583372,1062
583372,5696
583372,6285
583388,4311
583395,957
583395,1262
583395,2113
583395,2682
583395,8027
583395,8715
583397,1055
583408,5732
583408,5804
583417,7153
583419,8499
583420,235
583420,7378
583426,1399
583426,2113
583437,1669
583437,3207
583439,6410
583442,3692
583455,8722
583459,6976
583463,4344
583471,1495
583471,2113
583496,362
583510,6503
583516,3146
583516,4668
583517,533
583522,2113
583545,2315
583545,6304
583552,6076
583565,2585
583573,640
583576,1720
583576,2113
583595,531
583601,1281
583601,1375
583601,3481
583601,5682
583606,2113
583606,3864
583612,4668
583617,1062
583620,2365
583625,4668
583647,2729
583647,2987
583647,8715
583648,7625
583661,6968
583662,1972
583718,1487
583721,567
583721,900
583721,4366
583724,4445
583742,4358
583749,3814
583750,5580
583763,804
583763,3208
583763,5303
583764,4849
583770,2753
583789,131
583795,843
583795,2572
583797,5071
583807,649
583818,2618
583841,2987
583841,7213
583842,900
583856,6070
583865,5365
583868,3062
583868,3634
583868,4218
583898,3208
583898,5303
583898,6170
583898,8463
583904,4197
583904,4965
583907,4992
583911,1534
583931,6170
583936,4992
583952,2017
583952,2058
583952,4210
583952,7641
583953,4473
583963,993
583968,5737
583984,5085
583984,6502
583984,7724
583990,335
583994,7175
584000,2053
584000,3654
584000,6030
584004,5567
584004,5805
584008,3593
584010,3105
584011,4668
584012,172
584012,957
584012,2113
584012,6807
584044,3208
584045,6279
584061,649
584067,2522
584086,2017
584093,8254
584098,6387
584099,172
584105,2486
584105,4469
584105,5209
584118,651
584118,4658
584118,5290
584118,6744
584118,7625
584121,1915
584123,8073
584127,739
584127,3062
584132,4925
584132,6171
584134,2857
584148,447
584148,2017
584148,4925
584148,6171
584153,4315
584173,5889
584186,739
584186,2352
584186,5221
584186,5362
584200,6165
584206,6170
584228,6335
584228,6807
584232,664
584238,4424
584243,1800
584243,2481
584243,4205
584246,7971
584259,245
584262,4197
584263,1065
584278,4065
584280,3549
584280,3790
584293,6335
584314,3943
584328,2421
584328,3943
584330,3654
584339,2593
584339,5817
584345,4424
584345,7505
584348,2483
584350,4210
584350,6541
584354,3692
584354,5014
584365,5315
584374,357
584381,2113
584388,531
584401,4958
584406,6171
584422,6933
584432,5109
584438,2071
584464,2618
584485,2113
584493,2090
584496,8536
584511,817
584514,6076
584516,54
584516,425
584516,1324
584516,1551
584527,5981
584553,5294
584553,7378
584553,8027
584570,2515
584570,4789
584570,6897
584571,5665
584575,2618
584579,4054
584592,4645
584609,2113
584636,6933
584666,6933
584668,5602
584684,649
584684,1180
584685,4810
584687,3659
584693,2132
584707,6828
584709,4656
584718,2413
584718,5438
584734,2791
584748,2639
584748,4407
584749,1304
584751,6442
584756,2113
584756,4205
584756,5045
584758,3845
584758,7709
584760,3105
584769,1065
584803,3814
584805,651
584805,1631
584818,2612
584818,4938
584835,2237
584845,3062
584868,3202
584868,6402
584868,6677
584868,7378
584884,157
584884,7625
584891,1633
584914,1420
584922,6285
584937,1859
584941,34
584941,252
584941,649
584941,664
584941,1050
584941,2113
584941,2342
584941,3227
584941,3549
584941,4205
584941,4617
584941,5045
584941,5446
584941,5746
584941,5893
584941,6677
584941,7378
584948,2563
584948,5423
584961,3526
584962,1227
584964,2816
584969,5607
584976,7625
584977,6279
584981,1062
584985,2753
584985,4668
584985,6427
584989,2753
585003,191
585003,3947
585003,4719
585011,2721
585011,4668
585011,6841
585013,361
585014,649
585014,3026
585031,1135
585034,2436
585035,1233
585050,2668
585074,6235
585082,967
585083,649
585083,2963
585083,3316
585084,7676
585088,1534
585088,4148
585094,3659
585105,168
585116,5109
585122,649
585126,6968
585127,711
585129,5434
585164,172
585164,7378
585176,8599
